barname,beername,price
"Absent Snow","North Beach Ale",4.40
"Absent Snow","Dry Stout",9.99
"Absent Snow","Imperial Stout",3.21
"Absent Snow","Old Oakland Ale",7.92
"Absent Snow","Inspiration Ale",9.99
"Absent Snow",Megalodon,8.55
"Absent Snow","Dry Hop Red",5.39
"Admiral Benbow Inn","Cauldron Espresso Stout",9.24
"Admiral Benbow Inn","Caldera IPA",6.16
"Admiral Benbow Inn","Orca Porter",6.16
"Admiral Benbow Inn","Code Blue",9.50
"Admiral Benbow Inn","Caldera Ginger Beer",6.16
"Admiral Benbow Inn","Coconut Porter",9.99
"Admiral Benbow Inn",Hefeweizen,9.99
"Admiral Benbow Inn","Vas Deferens Ale",5.79
"Amused Lemon Parlor","Amstel Light",3.86
"Amused Lemon Parlor","Deviator Doppelbock",6.93
"Amused Lemon Parlor","Orca Porter",6.16
"Amused Lemon Parlor",Megalodon,8.55
"Amused Lemon Parlor","Caldera Pale Ale",5.79
"Amused Lemon Parlor","Hop Hash",8.55
"Amused Lemon Parlor","Red Moon",9.00
"Amused Lemon Parlor","Cauldron DIPA",4.40
Anchor,"Amstel Lager",8.55
Anchor,"Dry Hop Red",5.39
Anchor,"Kirner Pils Premium",6.16
Anchor,"Holiday Imperial",5.39
Anchor,"Leviathan Imperial Stout",9.00
Anchor,"Amstel Bock",7.72
Anchor,"St. Stephen's Bock",9.68
Anchor,"Old Growth Imperial Stout",9.68
Anchor,"Honey Fayre",5.39
Anchor,"Hibiscus Ginger Beer",9.99
"Armed Pudding Bar","Cauldron DIPA",4.40
"Armed Pudding Bar","Dry Hop Red",5.39
"Armed Pudding Bar","Old Growth Imperial Stout",9.68
"Armed Pudding Bar","Hibiscus Ginger Beer",9.99
"Armed Pudding Bar","Dry Hop Orange",8.55
"Armed Pudding Bar","Celebration Ale",3.86
"Armed Pudding Bar","Imperial Stout",3.21
"Armed Pudding Bar","Blue Whale Ale",9.00
"Assorted Dandelion Bar","Inspiration Ale",9.99
"Assorted Dandelion Bar","Leviathan Imperial Stout",9.00
"Assorted Dandelion Bar","Old Growth Imperial Stout",9.68
"Assorted Dandelion Bar","Welsh Pride",5.28
"Assorted Dandelion Bar","Amstel Malt",6.16
"Assorted Dandelion Bar","Amstel Light",3.86
"Assorted Dandelion Bar","Hop Hash",8.55
"Assorted Dandelion Bar","Blue Whale Ale",9.00
"Assorted Dandelion Bar","Kirner Pils Premium",6.16
"Atomic Liquors","Schinderhannes Bock",7.04
"Atomic Liquors",Megalodon,8.55
"Atomic Liquors","Caldera Pale Ale",5.79
"Atomic Liquors","Amstel Bright",3.86
"Atomic Liquors","Amstel Gold",9.99
"Atomic Liquors","Southside Strong",5.39
"Atomic Liquors","Nut Brown",9.99
"Atomic Liquors","North Beach Ale",4.40
"Atomic Liquors","Coconut Porter",9.99
"Atomic Liquors","Holiday Imperial",5.39
"Awful Salmon Bar","Columbus India Pale Ale",9.64
"Awful Salmon Bar","Caldera Oatmeal Stout",8.55
"Awful Salmon Bar","Holiday Trappist Style Ale",9.99
"Awful Salmon Bar","Amstel Lentebock",3.85
"Awful Salmon Bar","Imperial Stout",3.21
"Awful Salmon Bar","Black Horse Black Beer",9.99
"Awful Salmon Bar","Kirner Pils Premium",6.16
"Awful Salmon Bar","Cauldron DIPA",4.40
"Best Stick Tavern","Pacific Pilsner",9.99
"Best Stick Tavern","Coconut Porter",9.99
"Best Stick Tavern","Inspiration Ale",9.99
"Best Stick Tavern","Amstel Bright",3.86
"Best Stick Tavern","Dry Hop Orange",8.55
"Bloody Lady","Cauldron DIPA",4.40
"Bloody Lady","Exotic Erotic Passion Fruit Ale",9.99
"Bloody Lady","Lawnmower Lager",9.99
"Bloody Lady","North Beach Ale",4.40
"Bloody Lady","Welsh Pride",5.28
"Bloody Lady","Newark IPA",4.75
"Bloody Lady","Columbus India Pale Ale",9.64
"Bloody Lady","Old Growth Imperial Stout",9.68
"Blue City","Welsh Honey Bitter",7.70
"Blue City","Grey Whale Ale",5.39
"Blue City",Megalodon,8.55
"Blue City","The Captain's Porter",9.24
"Blue City","Viven Porter",8.80
"Brave Olive Pub","Amstel Malt",6.16
"Brave Olive Pub","Caldera Oatmeal Stout",8.55
"Brave Olive Pub","Red Moon",9.00
"Brave Olive Pub","Inspiration Ale",9.99
"Brave Olive Pub","Swamp Fox IPA",7.04
"Brave Olive Pub","Holiday Ale",9.99
"Brave Olive Pub","Welsh Pride",5.28
"Brave Olive Pub","Welsh Honey Bitter",7.70
"Brave Olive Pub","The Captain's Porter",9.24
"Brave Olive Pub","Old Oakland Ale",7.92
"Busy Bachelor Bar","Dry Hop Red",5.39
"Busy Bachelor Bar","Holiday Imperial",5.39
"Busy Bachelor Bar","Southside Strong",5.39
"Busy Bachelor Bar","Yellowjacket Ale",5.70
"Busy Bachelor Bar","Swamp Fox IPA",7.04
"Busy Bachelor Bar","Dry Stout",9.99
"Busy Bachelor Bar","Exotic Erotic Passion Fruit Ale",9.99
"Busy Bachelor Bar","Caldera Oatmeal Stout",8.55
"Cheap Vampire","Caldera Pilsener Bier",7.70
"Cheap Vampire","Black Horse Black Beer",9.99
"Cheap Vampire",Megalodon,8.55
"Cheap Vampire","St. Stephen's Bock",9.68
"Cheap Vampire","Coconut Porter",9.99
"Cheap Vampire","Amstel Lager",8.55
"Cheap Vampire","Nut Brown",9.99
"Chinese Oak","Grey Whale Ale",5.39
"Chinese Oak","Celebration Ale",3.86
"Chinese Oak","Cauldron Espresso Stout",9.24
"Chinese Oak","Orca Porter",6.16
"Chinese Oak","Amstel Oud Bruin",5.70
"Chubby Badger Pub","Dry Hop Orange",8.55
"Chubby Badger Pub","Dry Hop Red",5.39
"Chubby Badger Pub","Cauldron Espresso Stout",9.24
"Chubby Badger Pub","Grey Whale Ale",5.39
"Chubby Badger Pub","Exotic Erotic Passion Fruit Ale",9.99
"Chubby Badger Pub","Lawnmower Lager",9.99
"Chubby Badger Pub","Blue Whale Ale",9.00
"Chubby Badger Pub","Code Blue",9.50
"Chubby Badger Pub","Old Oakland Ale",7.92
"Chubby Badger Pub","Leviathan Imperial Stout",9.00
"Chunky Hawks Tavern",Hefeweizen,9.99
"Chunky Hawks Tavern","Killer Whale Stout",7.07
"Chunky Hawks Tavern","Ballz Deep Double IPA",6.16
"Chunky Hawks Tavern","Welsh Pride",5.28
"Chunky Hawks Tavern","Pacific Pilsner",9.99
"Chunky Hawks Tavern","Code Blue",9.50
"Clean Bed Inn","Caldera Oatmeal Stout",8.55
"Clean Bed Inn","Ballz Deep Double IPA",6.16
"Clean Bed Inn","Coconut Porter",9.99
"Clean Bed Inn","Caldera Pilsener Bier",7.70
"Clean Bed Inn","Leviathan Imperial Stout",9.00
"Clean Bed Inn","Amstel Lentebock",3.85
"Clean Bed Inn",Hefeweizen,9.99
"Clever Child","Caldera Oatmeal Stout",8.55
"Clever Child","Holiday Trappist Style Ale",9.99
"Clever Child","Cauldron Brew",3.86
"Clever Child","Killer Whale Stout",7.07
"Clever Child","Schinderhannes Bock",7.04
"Clever Child","Telford Porter",5.70
"Clever Child","Vas Deferens Ale",5.79
"Clever Child","Pumpkin Ale",9.99
"Clever Child","Leviathan Imperial Stout",9.00
"Clever Child","Amstel Gold",9.99
"Courageous Lyre Bar","Caldera Pilsener Bier",7.70
"Courageous Lyre Bar","The Highland Stagger",9.99
"Courageous Lyre Bar","Pumpkin Ale",9.99
"Courageous Lyre Bar","Swamp Fox IPA",7.04
"Courageous Lyre Bar",Hefeweizen,9.99
"Courageous Lyre Bar","Dry Stout",9.99
"Courageous Melon","Holiday Imperial",5.39
"Courageous Melon","Hibiscus Ginger Beer",9.99
"Courageous Melon",Hefeweizen,9.99
"Courageous Melon","Amstel Lager",8.55
"Courageous Melon","Pacific Pilsner",9.99
"Courageous Melon","Celebration Ale",3.86
"Crooked Sailor Ale House","Caldera Pale Ale",5.79
"Crooked Sailor Ale House","Caldera IPA",6.16
"Crooked Sailor Ale House","Inspiration Ale",9.99
"Crooked Sailor Ale House","Hopportunity Knocks",9.99
"Crooked Sailor Ale House","Amstel Oud Bruin",5.70
"Crooked Sailor Ale House","Black Horse Black Beer",9.99
"Crooked Sailor Ale House","The Captain's Porter",9.24
"Crooked Sailor Ale House","Amstel Malt",6.16
"Crooked Sailor Ale House","Caldera Ginger Beer",6.16
"Daily Barracuda Inn","Southside Strong",5.39
"Daily Barracuda Inn","Grey Whale Ale",5.39
"Daily Barracuda Inn","North Beach Ale",4.40
"Daily Barracuda Inn","Viven Porter",8.80
"Daily Barracuda Inn","Old Oakland Ale",7.92
"Dandy Cloud Bistro","Welsh Pride",5.28
"Dandy Cloud Bistro",Hefeweizen,9.99
"Dandy Cloud Bistro","Cauldron Espresso Stout",9.24
"Dandy Cloud Bistro","Imperial Stout",3.21
"Dandy Cloud Bistro","Amstel Malt",6.16
"Dandy Cloud Bistro","Pacific Pilsner",9.99
"Dandy Cloud Bistro","Celebration Ale",3.86
"Dandy Cloud Bistro","Yellowjacket Ale",5.70
"Dandy Cloud Bistro","Old Oakland Ale",7.92
"Dandy Cloud Bistro","Caldera Oatmeal Stout",8.55
"Deep Flute Bar","Viven Porter",8.80
"Deep Flute Bar","Honey Fayre",5.39
"Deep Flute Bar","Swamp Fox IPA",7.04
"Deep Flute Bar","Caldera Pale Ale",5.79
"Deep Flute Bar","Amstel Malt",6.16
"Deep Flute Bar","Old Oakland Ale",7.92
"Deep Flute Bar","Amstel Bright",3.86
"Deep Flute Bar","Ashland Amber",9.99
"Deep Flute Bar","St. Stephen's Bock",9.68
"Deep Glass Bar","Holiday Ale",9.99
"Deep Glass Bar","Pacific Pilsner",9.99
"Deep Glass Bar","Dry Stout",9.99
"Deep Glass Bar","Lawnmower Lager",9.99
"Deep Glass Bar","Orca Porter",6.16
"Deep Glass Bar","Blue Whale Ale",9.00
"Deep Glass Bar","Hibiscus Ginger Beer",9.99
"Deep Glass Bar","Amstel Oud Bruin",5.70
"Deep Glass Bar","Amstel Bock",7.72
"Deep Glass Bar","The Highland Stagger",9.99
"Deep Lantern","Viven Porter",8.80
"Deep Lantern","Honey Fayre",5.39
"Deep Lantern","Amstel Malt",6.16
"Deep Lantern","Newark IPA",4.75
"Deep Lantern","Welsh Honey Bitter",7.70
"Deep Lantern","Ballz Deep Double IPA",6.16
"Deep Lantern","Swamp Fox IPA",7.04
"Deep Lantern","Lawnmower Lager",9.99
"Diamond Turtle Inn","Welsh Honey Bitter",7.70
"Diamond Turtle Inn","Nut Brown",9.99
"Diamond Turtle Inn","Cauldron Espresso Stout",9.24
"Diamond Turtle Inn","Holiday Imperial",5.39
"Diamond Turtle Inn","Caldera IPA",6.16
"Different Kumquat Pub","Welsh Pride",5.28
"Different Kumquat Pub","Deviator Doppelbock",6.93
"Different Kumquat Pub","Newark IPA",4.75
"Different Kumquat Pub","Cauldron Espresso Stout",9.24
"Different Kumquat Pub","Caldera Pilsener Bier",7.70
"Different Kumquat Pub","Amstel Bock",7.72
"Different Kumquat Pub","Code Blue",9.50
"Different Kumquat Pub","St. Stephen's Bock",9.68
"Discreet Elderberry Pub","Caldera IPA",6.16
"Discreet Elderberry Pub","Lawnmower Lager",9.99
"Discreet Elderberry Pub","Amstel Gold",9.99
"Discreet Elderberry Pub","Red Moon",9.00
"Discreet Elderberry Pub","Pilot Rock Porter",9.24
"Dizzy Lemon Lounge","Code Blue",9.50
"Dizzy Lemon Lounge","Coconut Porter",9.99
"Dizzy Lemon Lounge","Black Horse Black Beer",9.99
"Dizzy Lemon Lounge","Amstel Light",3.86
"Dizzy Lemon Lounge","Hibiscus Ginger Beer",9.99
"Dizzy Lemon Lounge","Schinderhannes Bock",7.04
"Dizzy Lemon Lounge","St. Stephen's Bock",9.68
"Double Swan Tavern","The Highland Stagger",9.99
"Double Swan Tavern","Sausa Pils",4.75
"Double Swan Tavern","Schinderhannes Bock",7.04
"Double Swan Tavern","Welsh Honey Bitter",7.70
"Double Swan Tavern","Grey Whale Ale",5.39
"Drab Parrots Pub","Welsh Honey Bitter",7.70
"Drab Parrots Pub","Dry Hop Orange",8.55
"Drab Parrots Pub","Inspiration Ale",9.99
"Drab Parrots Pub","Sausa Pils",4.75
"Drab Parrots Pub","Amstel Lentebock",3.85
"Dramatic Crabs","Ashland Amber",9.99
"Dramatic Crabs","Yellowjacket Ale",5.70
"Dramatic Crabs","Holiday Imperial",5.39
"Dramatic Crabs","Blue Whale Ale",9.00
"Dramatic Crabs","Killer Whale Stout",7.07
"Dramatic Crabs","Caldera Pilsener Bier",7.70
"Dramatic Crabs","Coconut Porter",9.99
"Dramatic Crabs","Southside Strong",5.39
"Dramatic Crabs","Viven Porter",8.80
"Dramatic Crabs","Imperial Stout",3.21
"Earthy Bird Pub","Honey Fayre",5.39
"Earthy Bird Pub","Leviathan Imperial Stout",9.00
"Earthy Bird Pub","Emerald Ale",9.99
"Earthy Bird Pub","Schinderhannes Bock",7.04
"Earthy Bird Pub","Coconut Porter",9.99
"Earthy Bird Pub","Pacific Pilsner",9.99
"Earthy Bird Pub","Lawnmower Lager",9.99
"Empty Snapdragon Pub","Viven Porter",8.80
"Empty Snapdragon Pub","Holiday Trappist Style Ale",9.99
"Empty Snapdragon Pub","Amstel Lentebock",3.85
"Empty Snapdragon Pub","Hopportunity Knocks",9.99
"Empty Snapdragon Pub","Amstel Oud Bruin",5.70
"Empty Snapdragon Pub",Megalodon,8.55
"Empty Snapdragon Pub","Yellowjacket Ale",5.70
"Empty Snapdragon Pub","Telford Porter",5.70
"Empty Snapdragon Pub","Hibiscus Ginger Beer",9.99
"Familiar Pony Tavern","Pacific Pilsner",9.99
"Familiar Pony Tavern","Sausa Pils",4.75
"Familiar Pony Tavern","Grey Whale Ale",5.39
"Familiar Pony Tavern","Amstel Oud Bruin",5.70
"Familiar Pony Tavern","Caldera Ginger Beer",6.16
"Familiar Pony Tavern","Amstel Bright",3.86
"Famous Tiger Pub","Amstel Bock",7.72
"Famous Tiger Pub","Amstel Light",3.86
"Famous Tiger Pub","Holiday Imperial",5.39
"Famous Tiger Pub","Lawnmower Lager",9.99
"Famous Tiger Pub","Caldera Oatmeal Stout",8.55
"Fascinated Chick Pub","Telford Porter",5.70
"Fascinated Chick Pub","Imperial Stout",3.21
"Fascinated Chick Pub","Red Moon",9.00
"Fascinated Chick Pub","Sausa Pils",4.75
"Fascinated Chick Pub","Caldera Ginger Beer",6.16
"Fascinated Chick Pub","Columbus India Pale Ale",9.64
"Fascinated Chick Pub","Viven Porter",8.80
"Fascinated Chick Pub","Amstel Malt",6.16
"Fascinated Chick Pub","Old Oakland Ale",7.92
"Fascinated Chick Pub","Kirner Pils Premium",6.16
"Fascinated Demon Pub","Newark IPA",4.75
"Fascinated Demon Pub","Caldera IPA",6.16
"Fascinated Demon Pub","Sausa Pils",4.75
"Fascinated Demon Pub","North Beach Ale",4.40
"Fascinated Demon Pub","St. Stephen's Bock",9.68
"Fearless Drum Bar","The Captain's Porter",9.24
"Fearless Drum Bar","Ashland Amber",9.99
"Fearless Drum Bar","Holiday Ale",9.99
"Fearless Drum Bar","Deviator Doppelbock",6.93
"Fearless Drum Bar","Emerald Ale",9.99
"Fearless Drum Bar","Caldera Oatmeal Stout",8.55
"Fearless Drum Bar","Amstel Bright",3.86
"Fluffy Husband","Columbus India Pale Ale",9.64
"Fluffy Husband","The Captain's Porter",9.24
"Fluffy Husband","Swamp Fox IPA",7.04
"Fluffy Husband","Black Horse Black Beer",9.99
"Fluffy Husband","Celebration Ale",3.86
"Fluffy Husband","Hibiscus Ginger Beer",9.99
"Foamy Cave","Holiday Ale",9.99
"Foamy Cave","Old Growth Imperial Stout",9.68
"Foamy Cave","Imperial Stout",3.21
"Foamy Cave","Viven Porter",8.80
"Foamy Cave","Deviator Doppelbock",6.93
"Foamy Cave","Columbus India Pale Ale",9.64
"Foamy Cave","Caldera Ginger Beer",6.16
"Foamy Cave","Inspiration Ale",9.99
"Foamy Cave","Lawnmower Lager",9.99
"Foamy Cave","Schinderhannes Bock",7.04
"Full Guitar","Blue Whale Ale",9.00
"Full Guitar","Holiday Imperial",5.39
"Full Guitar","Pilot Rock Porter",9.24
"Full Guitar","Amstel Lager",8.55
"Full Guitar","Cauldron Espresso Stout",9.24
"Full Guitar","Old Growth Imperial Stout",9.68
"Full Guitar","Red Moon",9.00
"Full Guitar","Nut Brown",9.99
"Gifted Pillow Inn","Inspiration Ale",9.99
"Gifted Pillow Inn","Grey Whale Ale",5.39
"Gifted Pillow Inn","Cauldron Brew",3.86
"Gifted Pillow Inn","Deviator Doppelbock",6.93
"Gifted Pillow Inn","Emerald Ale",9.99
"Gifted Zebra Tavern","Schinderhannes Bock",7.04
"Gifted Zebra Tavern","Amstel Bright",3.86
"Gifted Zebra Tavern","Caldera IPA",6.16
"Gifted Zebra Tavern","Cauldron Brew",3.86
"Gifted Zebra Tavern","Dry Hop Red",5.39
"Gifted Zebra Tavern",Megalodon,8.55
"Gifted Zebra Tavern","Newark IPA",4.75
"Gifted Zebra Tavern","Lawnmower Lager",9.99
"Gray City",Hefeweizen,9.99
"Gray City","Code Blue",9.50
"Gray City","Nut Brown",9.99
"Gray City","Amstel Lentebock",3.85
"Gray City","Amstel Lager",8.55
"Gray City","Grey Whale Ale",5.39
"Gypsy Root Roadhouse","Kirner Pils Premium",6.16
"Gypsy Root Roadhouse","Inspiration Ale",9.99
"Gypsy Root Roadhouse","Dry Hop Orange",8.55
"Gypsy Root Roadhouse","Grey Whale Ale",5.39
"Gypsy Root Roadhouse","Telford Porter",5.70
"Gypsy Root Roadhouse","Cauldron DIPA",4.40
"Gypsy Root Roadhouse","Welsh Honey Bitter",7.70
"Gypsy Root Roadhouse",Megalodon,8.55
"Harsh Flame Tavern","Swamp Fox IPA",7.04
"Harsh Flame Tavern","Honey Fayre",5.39
"Harsh Flame Tavern","Southside Strong",5.39
"Harsh Flame Tavern","Killer Whale Stout",7.07
"Harsh Flame Tavern","Dry Hop Red",5.39
"Harsh Flame Tavern","Dry Stout",9.99
"Hidden Lady Parlor","Grey Whale Ale",5.39
"Hidden Lady Parlor","Lawnmower Lager",9.99
"Hidden Lady Parlor","Leviathan Imperial Stout",9.00
"Hidden Lady Parlor","Telford Porter",5.70
"Hidden Lady Parlor","Code Blue",9.50
"Hidden Lady Parlor","Inspiration Ale",9.99
"Hidden Lady Parlor","Caldera Oatmeal Stout",8.55
"Hidden Lady Parlor","Newark IPA",4.75
"Hidden Lady Parlor","Holiday Trappist Style Ale",9.99
"Hidden Lady Parlor","Amstel Bock",7.72
"Hidden Table Brewpub","Dry Hop Red",5.39
"Hidden Table Brewpub","Emerald Ale",9.99
"Hidden Table Brewpub","Swamp Fox IPA",7.04
"Hidden Table Brewpub","Old Oakland Ale",7.92
"Hidden Table Brewpub","Kirner Pils Premium",6.16
"Hidden Table Brewpub","St. Stephen's Bock",9.68
"Hidden Table Brewpub","Welsh Pride",5.28
"Hidden Table Brewpub","Celebration Ale",3.86
"Hidden Table Brewpub","The Captain's Porter",9.24
"Hidden Table Brewpub","Amstel Oud Bruin",5.70
