barname,beername,price
"Hissing Ocean Bar","Newark IPA",4.75
"Hissing Ocean Bar","Pacific Pilsner",9.99
"Hissing Ocean Bar","Blue Whale Ale",9.00
"Hissing Ocean Bar","Old Oakland Ale",7.92
"Hissing Ocean Bar","Amstel Lentebock",3.85
"Hissing Ocean Bar","Cauldron Espresso Stout",9.24
"Hissing Ocean Bar","Dry Hop Red",5.39
"Hissing Ocean Bar","Welsh Honey Bitter",7.70
"Hissing Ocean Bar","Swamp Fox IPA",7.04
"Hissing Ocean Bar","Inspiration Ale",9.99
"Hoppy Apple Brewhouse","The Highland Stagger",9.99
"Hoppy Apple Brewhouse","Dry Hop Red",5.39
"Hoppy Apple Brewhouse","Amstel Oud Bruin",5.70
"Hoppy Apple Brewhouse","Caldera Pilsener Bier",7.70
"Hoppy Apple Brewhouse","Amstel Lentebock",3.85
"Hoppy Apple Brewhouse","Deviator Doppelbock",6.93
"Hoppy Apple Brewhouse","Pumpkin Ale",9.99
"Hot Cup Inn","Black Horse Black Beer",9.99
"Hot Cup Inn","Emerald Ale",9.99
"Hot Cup Inn","Amstel Lager",8.55
"Hot Cup Inn","Telford Porter",5.70
"Hot Cup Inn","Holiday Imperial",5.39
"Hot Cup Inn","Cauldron DIPA",4.40
"Hot Cup Inn","Imperial Stout",3.21
"Hot Cup Inn","Pacific Pilsner",9.99
"Hot Cup Inn","Old Growth Imperial Stout",9.68
"Hot Cup Inn","Sausa Pils",4.75
"Hungry Skunks Bar","Hopportunity Knocks",9.99
"Hungry Skunks Bar","Amstel Lager",8.55
"Hungry Skunks Bar","Caldera IPA",6.16
"Hungry Skunks Bar","Schinderhannes Bock",7.04
"Hungry Skunks Bar","Ballz Deep Double IPA",6.16
"Hungry Skunks Bar","Dry Hop Red",5.39
"Hungry Skunks Bar","Southside Strong",5.39
"Hungry Skunks Bar","Old Oakland Ale",7.92
"Hungry Turtle Pub","Caldera Pilsener Bier",7.70
"Hungry Turtle Pub",Megalodon,8.55
"Hungry Turtle Pub","Holiday Trappist Style Ale",9.99
"Hungry Turtle Pub","Amstel Lager",8.55
"Hungry Turtle Pub","Amstel Oud Bruin",5.70
"Hungry Turtle Pub","Holiday Ale",9.99
"Hungry Vanilla Bean Tavern","Caldera Ginger Beer",6.16
"Hungry Vanilla Bean Tavern","Cauldron DIPA",4.40
"Hungry Vanilla Bean Tavern","Old Oakland Ale",7.92
"Hungry Vanilla Bean Tavern","Pilot Rock Porter",9.24
"Hungry Vanilla Bean Tavern","Caldera Pale Ale",5.79
"Hungry Vanilla Bean Tavern","Amstel Bright",3.86
"Hypnotic Gate Tavern","Caldera IPA",6.16
"Hypnotic Gate Tavern","Dry Hop Orange",8.55
"Hypnotic Gate Tavern","Grey Whale Ale",5.39
"Hypnotic Gate Tavern","Emerald Ale",9.99
"Hypnotic Gate Tavern","Welsh Pride",5.28
"Hypnotic Gate Tavern","Caldera Pilsener Bier",7.70
"Hypnotic Gate Tavern","Amstel Malt",6.16
"Icky Elephants Tavern","Telford Porter",5.70
"Icky Elephants Tavern","Killer Whale Stout",7.07
"Icky Elephants Tavern","Red Moon",9.00
"Icky Elephants Tavern","The Highland Stagger",9.99
"Icky Elephants Tavern","St. Stephen's Bock",9.68
"Icky Elephants Tavern","Columbus India Pale Ale",9.64
"Icky Elephants Tavern","The Captain's Porter",9.24
"Icky Elephants Tavern","Nut Brown",9.99
"Icky Elephants Tavern","North Beach Ale",4.40
"Impossible Fire","Nut Brown",9.99
"Impossible Fire","Old Growth Imperial Stout",9.68
"Impossible Fire","Ashland Amber",9.99
"Impossible Fire","Inspiration Ale",9.99
"Impossible Fire","Ballz Deep Double IPA",6.16
"Impossible Fire","Coconut Porter",9.99
"Impossible Fire","Amstel Lentebock",3.85
"Impossible Fire","Viven Porter",8.80
"Impossible Fire","Leviathan Imperial Stout",9.00
"Impossible Fire","Amstel Light",3.86
"Incredible Sailboat Pub","Leviathan Imperial Stout",9.00
"Incredible Sailboat Pub","Schinderhannes Bock",7.04
"Incredible Sailboat Pub","Hopportunity Knocks",9.99
"Incredible Sailboat Pub","Black Horse Black Beer",9.99
"Incredible Sailboat Pub","Vas Deferens Ale",5.79
"Interesting Trumpet Inn","Caldera Pale Ale",5.79
"Interesting Trumpet Inn","Nut Brown",9.99
"Interesting Trumpet Inn","Leviathan Imperial Stout",9.00
"Interesting Trumpet Inn","Pumpkin Ale",9.99
"Interesting Trumpet Inn","Sausa Pils",4.75
"Iron Library Tavern","Honey Fayre",5.39
"Iron Library Tavern","Swamp Fox IPA",7.04
"Iron Library Tavern","The Captain's Porter",9.24
"Iron Library Tavern","Old Growth Imperial Stout",9.68
"Iron Library Tavern",Megalodon,8.55
"Iron Library Tavern","Cauldron DIPA",4.40
"Iron Library Tavern","Amstel Lager",8.55
"Iron Library Tavern","Kirner Pils Premium",6.16
"Iron Tigress Inn","Cauldron Brew",3.86
"Iron Tigress Inn","The Highland Stagger",9.99
"Iron Tigress Inn","Holiday Trappist Style Ale",9.99
"Iron Tigress Inn","Inspiration Ale",9.99
"Iron Tigress Inn",Hefeweizen,9.99
"Iron Tigress Inn","Amstel Lager",8.55
"Iron Tigress Inn","Amstel Malt",6.16
"Iron Tigress Inn","Hop Hash",8.55
"Iron Tigress Inn","Nut Brown",9.99
"Iron Turkey","Holiday Imperial",5.39
"Iron Turkey","Honey Fayre",5.39
"Iron Turkey","Welsh Pride",5.28
"Iron Turkey","Dry Stout",9.99
"Iron Turkey","Dry Hop Orange",8.55
"Iron Turkey","Red Moon",9.00
"Iron Turkey","Deviator Doppelbock",6.93
"Iron Turkey",Hefeweizen,9.99
"Itchy Cheetah Bar","Telford Porter",5.70
"Itchy Cheetah Bar","Amstel Bock",7.72
"Itchy Cheetah Bar","Southside Strong",5.39
"Itchy Cheetah Bar","Hopportunity Knocks",9.99
"Itchy Cheetah Bar","Caldera Oatmeal Stout",8.55
"Itchy Cheetah Bar","Old Oakland Ale",7.92
"Itchy Cheetah Bar","Coconut Porter",9.99
"Itchy Cheetah Bar","Amstel Oud Bruin",5.70
"Ivory Lamb Pub","Vas Deferens Ale",5.79
"Ivory Lamb Pub","Caldera Pilsener Bier",7.70
"Ivory Lamb Pub",Hefeweizen,9.99
"Ivory Lamb Pub","Kirner Pils Premium",6.16
"Ivory Lamb Pub","Dry Hop Red",5.39
"Ivory Lamb Pub","Amstel Light",3.86
"Ivory Lamb Pub","Blue Whale Ale",9.00
"Jaded Pants Pub","Vas Deferens Ale",5.79
"Jaded Pants Pub","Ashland Amber",9.99
"Jaded Pants Pub","Amstel Gold",9.99
"Jaded Pants Pub","Blue Whale Ale",9.00
"Jaded Pants Pub","Celebration Ale",3.86
"Jaded Pants Pub","Hopportunity Knocks",9.99
"Jaded Pants Pub","Imperial Stout",3.21
"Jealous Fiddle Pub","Amstel Lentebock",3.85
"Jealous Fiddle Pub","Cauldron Espresso Stout",9.24
"Jealous Fiddle Pub","Old Growth Imperial Stout",9.68
"Jealous Fiddle Pub","The Highland Stagger",9.99
"Jealous Fiddle Pub","Caldera Oatmeal Stout",8.55
"Jealous Fiddle Pub","Holiday Trappist Style Ale",9.99
"Jealous Fiddle Pub","Imperial Stout",3.21
"Keen Snail Bar","Nut Brown",9.99
"Keen Snail Bar","Holiday Ale",9.99
"Keen Snail Bar","Caldera Oatmeal Stout",8.55
"Keen Snail Bar","Inspiration Ale",9.99
"Keen Snail Bar","Amstel Malt",6.16
"Keen Snail Bar","Hibiscus Ginger Beer",9.99
"Keen Snail Bar","The Highland Stagger",9.99
"Keen Snail Bar",Hefeweizen,9.99
"Keen Snail Bar","Dry Hop Orange",8.55
"Keen Snail Bar","Imperial Stout",3.21
"Latino Magpie","Caldera Pilsener Bier",7.70
"Latino Magpie","Amstel Lager",8.55
"Latino Magpie","Newark IPA",4.75
"Latino Magpie","Hibiscus Ginger Beer",9.99
"Latino Magpie","Welsh Pride",5.28
"Latino Magpie","Ashland Amber",9.99
"Latino Magpie","Holiday Imperial",5.39
"Latino Magpie","Amstel Bright",3.86
"Laughing Elephant Tavern","Red Moon",9.00
"Laughing Elephant Tavern","Caldera Ginger Beer",6.16
"Laughing Elephant Tavern","Caldera IPA",6.16
"Laughing Elephant Tavern","Ashland Amber",9.99
"Laughing Elephant Tavern","Coconut Porter",9.99
"Laughing Elephant Tavern","Orca Porter",6.16
"Laughing Elephant Tavern","Sausa Pils",4.75
"Little Elixir Club","Hopportunity Knocks",9.99
"Little Elixir Club","Amstel Lager",8.55
"Little Elixir Club","Blue Whale Ale",9.00
"Little Elixir Club","Dry Hop Red",5.39
"Little Elixir Club","Caldera Pale Ale",5.79
"Little Elixir Club","Yellowjacket Ale",5.70
"Lively Elf","Caldera Pale Ale",5.79
"Lively Elf","Code Blue",9.50
"Lively Elf","Holiday Imperial",5.39
"Lively Elf","Welsh Honey Bitter",7.70
"Lively Elf","The Highland Stagger",9.99
"Lonely Snowdrop","Cauldron Brew",3.86
"Lonely Snowdrop","Caldera Ginger Beer",6.16
"Lonely Snowdrop","Hopportunity Knocks",9.99
"Lonely Snowdrop","Holiday Ale",9.99
"Lonely Snowdrop","Caldera Pilsener Bier",7.70
"Lonely Snowdrop","Yellowjacket Ale",5.70
"Lonely Snowdrop","Amstel Malt",6.16
"Loud Elderberry Bar","Amstel Lager",8.55
"Loud Elderberry Bar","Caldera IPA",6.16
"Loud Elderberry Bar","Schinderhannes Bock",7.04
"Loud Elderberry Bar","Yellowjacket Ale",5.70
"Loud Elderberry Bar","Caldera Ginger Beer",6.16
"Loud Elderberry Bar","Red Moon",9.00
"Lying Explorer Tavern","Yellowjacket Ale",5.70
"Lying Explorer Tavern","Caldera Pilsener Bier",7.70
"Lying Explorer Tavern","Amstel Light",3.86
"Lying Explorer Tavern","Columbus India Pale Ale",9.64
"Lying Explorer Tavern","Amstel Lentebock",3.85
"Lying Explorer Tavern","Deviator Doppelbock",6.93
"Lying Explorer Tavern","North Beach Ale",4.40
"Lying Explorer Tavern","Old Oakland Ale",7.92
"Lying Explorer Tavern","Schinderhannes Bock",7.04
"Magnificent Dark Elf Bar","Holiday Trappist Style Ale",9.99
"Magnificent Dark Elf Bar","Hopportunity Knocks",9.99
"Magnificent Dark Elf Bar","Code Blue",9.50
"Magnificent Dark Elf Bar","Grey Whale Ale",5.39
"Magnificent Dark Elf Bar","Deviator Doppelbock",6.93
"Middle Cushion Bar","Hibiscus Ginger Beer",9.99
"Middle Cushion Bar","Cauldron Espresso Stout",9.24
"Middle Cushion Bar","Pumpkin Ale",9.99
"Middle Cushion Bar","Southside Strong",5.39
"Middle Cushion Bar","Caldera Ginger Beer",6.16
"Mixing Demon Pub","Red Moon",9.00
"Mixing Demon Pub","Holiday Ale",9.99
"Mixing Demon Pub","Dry Stout",9.99
"Mixing Demon Pub","Southside Strong",5.39
"Mixing Demon Pub","Cauldron DIPA",4.40
"Molten Ants Bar","Emerald Ale",9.99
"Molten Ants Bar","Grey Whale Ale",5.39
"Molten Ants Bar","Amstel Light",3.86
"Molten Ants Bar","The Highland Stagger",9.99
"Molten Ants Bar","Blue Whale Ale",9.00
"Molten Ants Bar","Newark IPA",4.75
"Natural Leopard","Imperial Stout",3.21
"Natural Leopard","Pacific Pilsner",9.99
"Natural Leopard","Leviathan Imperial Stout",9.00
"Natural Leopard","Yellowjacket Ale",5.70
"Natural Leopard","The Captain's Porter",9.24
"Natural Leopard","Kirner Pils Premium",6.16
"Natural Leopard","Grey Whale Ale",5.39
"Natural Leopard","Lawnmower Lager",9.99
"Natural Squash Tavern","Pacific Pilsner",9.99
"Natural Squash Tavern","Amstel Lentebock",3.85
"Natural Squash Tavern","Emerald Ale",9.99
"Natural Squash Tavern","Red Moon",9.00
"Natural Squash Tavern","Newark IPA",4.75
"Natural Squash Tavern","Holiday Ale",9.99
"Natural Squash Tavern",Megalodon,8.55
"Natural Squash Tavern","Code Blue",9.50
"Natural Squash Tavern","Hopportunity Knocks",9.99
"Natural Squash Tavern","Amstel Light",3.86
"Naughty Bean Inn",Hefeweizen,9.99
"Naughty Bean Inn","Dry Stout",9.99
"Naughty Bean Inn","Dry Hop Red",5.39
"Naughty Bean Inn","Caldera Oatmeal Stout",8.55
"Naughty Bean Inn","Exotic Erotic Passion Fruit Ale",9.99
"Naughty Bean Inn","Hopportunity Knocks",9.99
"Naughty Bean Inn","Honey Fayre",5.39
"Naughty Bean Inn","Lawnmower Lager",9.99
"Naughty Bean Inn","Code Blue",9.50
"Naughty Bean Inn","Caldera IPA",6.16
"Needy Mind Tavern","Amstel Malt",6.16
"Needy Mind Tavern","Celebration Ale",3.86
"Needy Mind Tavern","Columbus India Pale Ale",9.64
"Needy Mind Tavern","Holiday Imperial",5.39
"Needy Mind Tavern","Exotic Erotic Passion Fruit Ale",9.99
"Needy Mind Tavern","Pumpkin Ale",9.99
"Needy Mind Tavern","Amstel Lager",8.55
"Nervous Jaguar Inn","Amstel Light",3.86
"Nervous Jaguar Inn","Imperial Stout",3.21
"Nervous Jaguar Inn","Old Oakland Ale",7.92
"Nervous Jaguar Inn","Deviator Doppelbock",6.93
"Nervous Jaguar Inn","Dry Hop Red",5.39
"Nervous Jaguar Inn","Emerald Ale",9.99
"Nervous Mountain Inn","Amstel Bright",3.86
"Nervous Mountain Inn","Red Moon",9.00
"Nervous Mountain Inn","Imperial Stout",3.21
"Nervous Mountain Inn","Killer Whale Stout",7.07
"Nervous Mountain Inn","Amstel Lager",8.55
"New Spider Bar","Inspiration Ale",9.99
"New Spider Bar","Dry Hop Orange",8.55
"New Spider Bar","Amstel Light",3.86
"New Spider Bar","Yellowjacket Ale",5.70
"New Spider Bar","Hibiscus Ginger Beer",9.99
"New Spider Bar","Hopportunity Knocks",9.99
"New Spider Bar","Deviator Doppelbock",6.93
"New Spider Bar","Holiday Imperial",5.39
"New Spider Bar","Cauldron Brew",3.86
"New Spider Bar","Honey Fayre",5.39
"Nifty Branch Inn","Welsh Pride",5.28
"Nifty Branch Inn","Amstel Bock",7.72
"Nifty Branch Inn","Amstel Gold",9.99
"Nifty Branch Inn","Columbus India Pale Ale",9.64
"Nifty Branch Inn","Imperial Stout",3.21
"Nifty Branch Inn","Cauldron Brew",3.86
"Nifty Branch Inn","Old Growth Imperial Stout",9.68
"Nimble Squash",Megalodon,8.55
"Nimble Squash","Vas Deferens Ale",5.79
"Nimble Squash","Hop Hash",8.55
"Nimble Squash","Black Horse Black Beer",9.99
"Nimble Squash","The Highland Stagger",9.99
"Nimble Squash","Leviathan Imperial Stout",9.00
"Nimble Squash","The Captain's Porter",9.24
"Nimble Squash","Ballz Deep Double IPA",6.16
"Nimble Stream Pub","Schinderhannes Bock",7.04
"Nimble Stream Pub",Hefeweizen,9.99
"Nimble Stream Pub","Holiday Trappist Style Ale",9.99
"Nimble Stream Pub","Amstel Lentebock",3.85
"Nimble Stream Pub","Holiday Imperial",5.39
"Nimble Stream Pub","Ashland Amber",9.99
"Nimble Stream Pub","Amstel Oud Bruin",5.70
"Nimble Stream Pub","Nut Brown",9.99
"Nimble Stream Pub","Welsh Pride",5.28
"Nimble Stream Pub","Columbus India Pale Ale",9.64
"Oceanic Knight Inn","Dry Stout",9.99
"Oceanic Knight Inn","Cauldron DIPA",4.40
"Oceanic Knight Inn","Hibiscus Ginger Beer",9.99
"Oceanic Knight Inn","Old Growth Imperial Stout",9.68
"Oceanic Knight Inn","Red Moon",9.00
"Oceanic Knight Inn","Honey Fayre",5.39
"Oceanic Knight Inn","Blue Whale Ale",9.00
"Oceanic Knight Inn","Amstel Gold",9.99
"Oceanic Woodpecker Inn","Cauldron Brew",3.86
"Oceanic Woodpecker Inn","North Beach Ale",4.40
"Oceanic Woodpecker Inn","Grey Whale Ale",5.39
"Oceanic Woodpecker Inn","Red Moon",9.00
"Oceanic Woodpecker Inn","Emerald Ale",9.99
"Organic Buffalo Bar","Caldera Pilsener Bier",7.70
"Organic Buffalo Bar","Leviathan Imperial Stout",9.00
"Organic Buffalo Bar","Amstel Light",3.86
"Organic Buffalo Bar","Black Horse Black Beer",9.99
"Organic Buffalo Bar","Amstel Malt",6.16
"Organic Buffalo Bar","Caldera Oatmeal Stout",8.55
"Organic Buffalo Bar","Telford Porter",5.70
"Organic Buffalo Bar","Dry Hop Red",5.39
"Organic Buffalo Bar","Amstel Lager",8.55
"Original Acorn Roadhouse","Killer Whale Stout",7.07
"Original Acorn Roadhouse","Caldera Pale Ale",5.79
"Original Acorn Roadhouse","Dry Stout",9.99
"Original Acorn Roadhouse","Hibiscus Ginger Beer",9.99
"Original Acorn Roadhouse","Exotic Erotic Passion Fruit Ale",9.99
"Original Horse Brewpub","Hibiscus Ginger Beer",9.99
"Original Horse Brewpub","Caldera Oatmeal Stout",8.55
"Original Horse Brewpub","Deviator Doppelbock",6.93
"Original Horse Brewpub","Vas Deferens Ale",5.79
"Original Horse Brewpub",Hefeweizen,9.99
"Original Horse Brewpub","The Highland Stagger",9.99
"Original Horse Brewpub","Coconut Porter",9.99
"Outrageous Sailboat Inn","Old Growth Imperial Stout",9.68
"Outrageous Sailboat Inn","Southside Strong",5.39
"Outrageous Sailboat Inn","Caldera Ginger Beer",6.16
"Outrageous Sailboat Inn","Nut Brown",9.99
"Outrageous Sailboat Inn","Imperial Stout",3.21
"Overrated Pigeons Pub","Amstel Lentebock",3.85
"Overrated Pigeons Pub","Swamp Fox IPA",7.04
"Overrated Pigeons Pub","Caldera IPA",6.16
"Overrated Pigeons Pub","Lawnmower Lager",9.99
"Overrated Pigeons Pub","Cauldron Brew",3.86
"Overrated Pigeons Pub","Grey Whale Ale",5.39
"Overrated Pigeons Pub","Columbus India Pale Ale",9.64
"Parallel Pegasus Bar","Caldera IPA",6.16
"Parallel Pegasus Bar","Southside Strong",5.39
"Parallel Pegasus Bar","Pilot Rock Porter",9.24
"Parallel Pegasus Bar","Nut Brown",9.99
"Parallel Pegasus Bar","Caldera Oatmeal Stout",8.55
"Parallel Pegasus Bar","Honey Fayre",5.39
"Parallel Pegasus Bar","Yellowjacket Ale",5.70
"Peaceful Bison","Welsh Honey Bitter",7.70
"Peaceful Bison","Amstel Oud Bruin",5.70
"Peaceful Bison","Exotic Erotic Passion Fruit Ale",9.99
"Peaceful Bison","Grey Whale Ale",5.39
"Peaceful Bison","Celebration Ale",3.86
"Peaceful Bison","Holiday Imperial",5.39
"Peaceful Bison","Honey Fayre",5.39
"Peaceful Bison","Nut Brown",9.99
"Perfect Rabbit Tavern","Cauldron Brew",3.86
"Perfect Rabbit Tavern","Caldera IPA",6.16
"Perfect Rabbit Tavern","Kirner Pils Premium",6.16
"Perfect Rabbit Tavern","St. Stephen's Bock",9.68
"Perfect Rabbit Tavern","Amstel Lentebock",3.85
"Perfect Rabbit Tavern","Caldera Oatmeal Stout",8.55
"Pleasant Parrot Tavern","Leviathan Imperial Stout",9.00
"Pleasant Parrot Tavern","Holiday Imperial",5.39
"Pleasant Parrot Tavern","Holiday Ale",9.99
"Pleasant Parrot Tavern","Pilot Rock Porter",9.24
