barname,beername,price
"Pleasant Parrot Tavern","Southside Strong",5.39
"Pleasant Parrot Tavern","Amstel Lentebock",3.85
"Pleasant Parrot Tavern","Cauldron Brew",3.86
"Pleasant Parrot Tavern","North Beach Ale",4.40
"Poor Bats Inn","Amstel Lentebock",3.85
"Poor Bats Inn","Welsh Pride",5.28
"Poor Bats Inn","Dry Stout",9.99
"Poor Bats Inn","Cauldron DIPA",4.40
"Poor Bats Inn","Lawnmower Lager",9.99
"Poor Bats Inn","Cauldron Espresso Stout",9.24
"Poor Bats Inn","Pumpkin Ale",9.99
"Poor Bats Inn","North Beach Ale",4.40
"Poor Bats Inn","Hop Hash",8.55
"Poor Bats Inn","Holiday Trappist Style Ale",9.99
"Proud Spiders","Southside Strong",5.39
"Proud Spiders","Ashland Amber",9.99
"Proud Spiders","Pilot Rock Porter",9.24
"Proud Spiders","The Captain's Porter",9.24
"Proud Spiders","Cauldron Espresso Stout",9.24
"Proud Spiders","The Highland Stagger",9.99
"Proud Spiders","Orca Porter",6.16
"Proud Spiders","Exotic Erotic Passion Fruit Ale",9.99
"Psychotic Seadog","Honey Fayre",5.39
"Psychotic Seadog","Schinderhannes Bock",7.04
"Psychotic Seadog","Caldera IPA",6.16
"Psychotic Seadog","Holiday Imperial",5.39
"Psychotic Seadog","Leviathan Imperial Stout",9.00
"Psychotic Seadog","Old Growth Imperial Stout",9.68
"Psychotic Seadog","Cauldron DIPA",4.40
"Psychotic Seadog",Hefeweizen,9.99
"Psychotic Seadog","Imperial Stout",3.21
"Purple Pint Bar and Grille","Pacific Pilsner",9.99
"Purple Pint Bar and Grille","Kirner Pils Premium",6.16
"Purple Pint Bar and Grille","Nut Brown",9.99
"Purple Pint Bar and Grille","Emerald Ale",9.99
"Purple Pint Bar and Grille","Dry Hop Red",5.39
"Purple Pint Bar and Grille","Ballz Deep Double IPA",6.16
"Purple Pint Bar and Grille","Amstel Lager",8.55
"Purple Pint Bar and Grille","Imperial Stout",3.21
"Purple Pint Bar and Grille","Amstel Lentebock",3.85
"Purple Pint Bar and Grille","Viven Porter",8.80
"Quickest Doves","Orca Porter",6.16
"Quickest Doves","Amstel Malt",6.16
"Quickest Doves","Old Oakland Ale",7.92
"Quickest Doves","Deviator Doppelbock",6.93
"Quickest Doves","Swamp Fox IPA",7.04
"Quickest Doves","Ashland Amber",9.99
"Quickest Doves","Exotic Erotic Passion Fruit Ale",9.99
"Quickest Doves","Schinderhannes Bock",7.04
"Rainy Lime Tavern","The Highland Stagger",9.99
"Rainy Lime Tavern","Telford Porter",5.70
"Rainy Lime Tavern","The Captain's Porter",9.24
"Rainy Lime Tavern","Dry Stout",9.99
"Rainy Lime Tavern","Dry Hop Orange",8.55
"Rainy Lime Tavern","Caldera IPA",6.16
"Rainy Lime Tavern","Honey Fayre",5.39
"Rainy Lime Tavern","Emerald Ale",9.99
"Real Shark Inn","Grey Whale Ale",5.39
"Real Shark Inn","Dry Hop Orange",8.55
"Real Shark Inn","Inspiration Ale",9.99
"Real Shark Inn","The Highland Stagger",9.99
"Real Shark Inn","Yellowjacket Ale",5.70
"Regular Drum Tavern","Amstel Gold",9.99
"Regular Drum Tavern","Caldera Ginger Beer",6.16
"Regular Drum Tavern","Amstel Bock",7.72
"Regular Drum Tavern","St. Stephen's Bock",9.68
"Regular Drum Tavern","Amstel Malt",6.16
"Regular Drum Tavern","Amstel Light",3.86
"Regular Drum Tavern","Ashland Amber",9.99
"Regular Drum Tavern","Deviator Doppelbock",6.93
"Responsible Chair","Amstel Gold",9.99
"Responsible Chair","Inspiration Ale",9.99
"Responsible Chair","Nut Brown",9.99
"Responsible Chair","Viven Porter",8.80
"Responsible Chair","The Highland Stagger",9.99
"Rich Tauren Bar","Nut Brown",9.99
"Rich Tauren Bar","Schinderhannes Bock",7.04
"Rich Tauren Bar","Holiday Ale",9.99
"Rich Tauren Bar","Code Blue",9.50
"Rich Tauren Bar",Megalodon,8.55
"Rich Tauren Bar","Welsh Pride",5.28
"Rich Tauren Bar","Ballz Deep Double IPA",6.16
"Russian Otter Pub","Nut Brown",9.99
"Russian Otter Pub","Grey Whale Ale",5.39
"Russian Otter Pub","Ashland Amber",9.99
"Russian Otter Pub","Imperial Stout",3.21
"Russian Otter Pub","Welsh Pride",5.28
"Russian Otter Pub","Red Moon",9.00
"Russian Otter Pub","Amstel Malt",6.16
"Rusty Sailor Outpost","Orca Porter",6.16
"Rusty Sailor Outpost","Holiday Trappist Style Ale",9.99
"Rusty Sailor Outpost","Amstel Lentebock",3.85
"Rusty Sailor Outpost",Megalodon,8.55
"Rusty Sailor Outpost","Amstel Oud Bruin",5.70
"Rusty Sailor Outpost","Welsh Honey Bitter",7.70
"Rusty Sailor Outpost","Old Oakland Ale",7.92
"Rusty Sailor Outpost","Pacific Pilsner",9.99
"Rusty Sailor Outpost","Caldera Pilsener Bier",7.70
"Rusty Sailor Outpost","Emerald Ale",9.99
"Ruthless Chestnut","Cauldron Brew",3.86
"Ruthless Chestnut","Blue Whale Ale",9.00
"Ruthless Chestnut","Hibiscus Ginger Beer",9.99
"Ruthless Chestnut","Pilot Rock Porter",9.24
"Ruthless Chestnut","Code Blue",9.50
"Ruthless Chestnut","Caldera Ginger Beer",6.16
"Ruthless Chestnut","Black Horse Black Beer",9.99
"Ruthless Chestnut","Vas Deferens Ale",5.79
"Safe Palm Inn","Welsh Pride",5.28
"Safe Palm Inn",Megalodon,8.55
"Safe Palm Inn","Hibiscus Ginger Beer",9.99
"Safe Palm Inn","Telford Porter",5.70
"Safe Palm Inn","Lawnmower Lager",9.99
"Safe Palm Inn","Caldera IPA",6.16
"Safe Palm Inn","Welsh Honey Bitter",7.70
"Safe Palm Inn","Caldera Ginger Beer",6.16
"Safe Palm Inn","Imperial Stout",3.21
"Safe Palm Inn","Holiday Trappist Style Ale",9.99
"Scared Crossbow Tavern","Dry Hop Orange",8.55
"Scared Crossbow Tavern","The Captain's Porter",9.24
"Scared Crossbow Tavern","Columbus India Pale Ale",9.64
"Scared Crossbow Tavern","Holiday Imperial",5.39
"Scared Crossbow Tavern","Holiday Trappist Style Ale",9.99
"Scared Crossbow Tavern","Black Horse Black Beer",9.99
"Scared Crossbow Tavern","Ashland Amber",9.99
"Scared Crossbow Tavern","Welsh Pride",5.28
"Scared Crossbow Tavern","Caldera IPA",6.16
"Scared Crossbow Tavern","Celebration Ale",3.86
"Scary Kiwi","Swamp Fox IPA",7.04
"Scary Kiwi","Celebration Ale",3.86
"Scary Kiwi","Hop Hash",8.55
"Scary Kiwi","Cauldron DIPA",4.40
"Scary Kiwi",Hefeweizen,9.99
"Scary Kiwi","Code Blue",9.50
"Scary Kiwi","Caldera Ginger Beer",6.16
"Scary Kiwi","Ashland Amber",9.99
"Scary Kiwi","The Highland Stagger",9.99
"Shattered Oak","Ballz Deep Double IPA",6.16
"Shattered Oak","Kirner Pils Premium",6.16
"Shattered Oak","Amstel Lentebock",3.85
"Shattered Oak","Columbus India Pale Ale",9.64
"Shattered Oak","Amstel Oud Bruin",5.70
"Shattered Oak","Holiday Trappist Style Ale",9.99
"Shattered Oak",Megalodon,8.55
"Shattered Oak","Exotic Erotic Passion Fruit Ale",9.99
"Shattered Oak","Schinderhannes Bock",7.04
"Shattered Oak","Welsh Pride",5.28
"Shouting Snake Inn","Holiday Ale",9.99
"Shouting Snake Inn","Hop Hash",8.55
"Shouting Snake Inn","St. Stephen's Bock",9.68
"Shouting Snake Inn","Telford Porter",5.70
"Shouting Snake Inn","Caldera Oatmeal Stout",8.55
"Shouting Snake Inn","The Captain's Porter",9.24
"Shouting Snake Inn","Columbus India Pale Ale",9.64
"Shouting Snake Inn","Newark IPA",4.75
"Shouting Snake Inn",Hefeweizen,9.99
"Shouting Snake Inn","Amstel Bock",7.72
"Skinny Guitar","Dry Hop Red",5.39
"Skinny Guitar","Caldera Pale Ale",5.79
"Skinny Guitar","Cauldron DIPA",4.40
"Skinny Guitar","Caldera Oatmeal Stout",8.55
"Skinny Guitar","Honey Fayre",5.39
"Skinny Guitar","North Beach Ale",4.40
"Skinny Guitar","Welsh Honey Bitter",7.70
"Smelly Crane Tavern","Celebration Ale",3.86
"Smelly Crane Tavern","Orca Porter",6.16
"Smelly Crane Tavern","Swamp Fox IPA",7.04
"Smelly Crane Tavern","Ashland Amber",9.99
"Smelly Crane Tavern","Ballz Deep Double IPA",6.16
"Smelly Crane Tavern","Amstel Bright",3.86
"Smelly Crane Tavern","Welsh Pride",5.28
"Smelly Crane Tavern","Emerald Ale",9.99
"Snobbish Jackal Inn","Viven Porter",8.80
"Snobbish Jackal Inn","Amstel Gold",9.99
"Snobbish Jackal Inn","Caldera IPA",6.16
"Snobbish Jackal Inn","Amstel Malt",6.16
"Snobbish Jackal Inn","Holiday Imperial",5.39
"Snobbish Jackal Inn","North Beach Ale",4.40
"Sore Head","Welsh Honey Bitter",7.70
"Sore Head","Southside Strong",5.39
"Sore Head","Inspiration Ale",9.99
"Sore Head","Dry Stout",9.99
"Sore Head","Schinderhannes Bock",7.04
"Sore Head","Amstel Bright",3.86
"Sore Head","Holiday Ale",9.99
"Sour Axe Bar","Vas Deferens Ale",5.79
"Sour Axe Bar","Cauldron DIPA",4.40
"Sour Axe Bar","Viven Porter",8.80
"Sour Axe Bar","Pumpkin Ale",9.99
"Sour Axe Bar","Caldera Oatmeal Stout",8.55
"Spicy Cats Tavern","Honey Fayre",5.39
"Spicy Cats Tavern","Telford Porter",5.70
"Spicy Cats Tavern","Amstel Gold",9.99
"Spicy Cats Tavern","Pilot Rock Porter",9.24
"Spicy Cats Tavern","Amstel Malt",6.16
"Spicy Cats Tavern","Amstel Oud Bruin",5.70
"Spicy Cats Tavern","Nut Brown",9.99
"Spicy Cats Tavern","Ashland Amber",9.99
"Spicy Cats Tavern","Leviathan Imperial Stout",9.00
"Spicy Cats Tavern","Amstel Bright",3.86
"Spinning Nomad Ale House","Dry Stout",9.99
"Spinning Nomad Ale House","Ballz Deep Double IPA",6.16
"Spinning Nomad Ale House","North Beach Ale",4.40
"Spinning Nomad Ale House","Holiday Ale",9.99
"Spinning Nomad Ale House","Swamp Fox IPA",7.04
"Spirited Brew Saloon","Caldera Ginger Beer",6.16
"Spirited Brew Saloon","Newark IPA",4.75
"Spirited Brew Saloon","Amstel Gold",9.99
"Spirited Brew Saloon","Amstel Light",3.86
"Spirited Brew Saloon","Holiday Ale",9.99
"Spirited Brew Saloon","Hopportunity Knocks",9.99
"Spirited Brew Saloon","Cauldron DIPA",4.40
"Spirited Brew Saloon","Caldera Pale Ale",5.79
"Spirited Brew Saloon","Caldera Oatmeal Stout",8.55
"Steel Elf","Old Oakland Ale",7.92
"Steel Elf","Caldera Pilsener Bier",7.70
"Steel Elf","Caldera Ginger Beer",6.16
"Steel Elf","Celebration Ale",3.86
"Steel Elf","Amstel Oud Bruin",5.70
"Steel Elf","Honey Fayre",5.39
"Steel Elf","St. Stephen's Bock",9.68
"Steel Elf","Kirner Pils Premium",6.16
"Steel Yew","Swamp Fox IPA",7.04
"Steel Yew","Coconut Porter",9.99
"Steel Yew","Columbus India Pale Ale",9.64
"Steel Yew","Hibiscus Ginger Beer",9.99
"Steel Yew","Old Growth Imperial Stout",9.68
"Sudden Dragon Bar","Nut Brown",9.99
"Sudden Dragon Bar","Cauldron Brew",3.86
"Sudden Dragon Bar","Celebration Ale",3.86
"Sudden Dragon Bar","Old Oakland Ale",7.92
"Sudden Dragon Bar","Vas Deferens Ale",5.79
"Sudden Dragon Bar","Coconut Porter",9.99
"Sudden Dragon Bar","Honey Fayre",5.39
"Sudden Dragon Bar","Blue Whale Ale",9.00
"Sudden Octopus","Newark IPA",4.75
"Sudden Octopus","Pilot Rock Porter",9.24
"Sudden Octopus","Orca Porter",6.16
"Sudden Octopus","Amstel Bock",7.72
"Sudden Octopus","Grey Whale Ale",5.39
"Sudden Octopus","Leviathan Imperial Stout",9.00
"Sudden Octopus","Telford Porter",5.70
"Sudden Octopus","Amstel Bright",3.86
"Sudden Octopus","Sausa Pils",4.75
"Sweet And Sour Castle Bar","Amstel Lager",8.55
"Sweet And Sour Castle Bar","Inspiration Ale",9.99
"Sweet And Sour Castle Bar","Deviator Doppelbock",6.93
"Sweet And Sour Castle Bar","Yellowjacket Ale",5.70
"Sweet And Sour Castle Bar","Old Oakland Ale",7.92
"Sweet And Sour Castle Bar","Old Growth Imperial Stout",9.68
"Sweet And Sour Castle Bar","Hop Hash",8.55
"Sweet And Sour Castle Bar","Kirner Pils Premium",6.16
"Sweet And Sour Castle Bar","Black Horse Black Beer",9.99
"Sweet And Sour Castle Bar","Red Moon",9.00
"Swift Angels Pub","Holiday Trappist Style Ale",9.99
"Swift Angels Pub","North Beach Ale",4.40
"Swift Angels Pub","Pumpkin Ale",9.99
"Swift Angels Pub","Cauldron Brew",3.86
"Swift Angels Pub","Celebration Ale",3.86
"Tacky Lyre Pub","Exotic Erotic Passion Fruit Ale",9.99
"Tacky Lyre Pub",Megalodon,8.55
"Tacky Lyre Pub","Cauldron Espresso Stout",9.24
"Tacky Lyre Pub","Southside Strong",5.39
"Tacky Lyre Pub","Old Oakland Ale",7.92
"Tacky Lyre Pub","Yellowjacket Ale",5.70
"Tasty Fairy Tavern","St. Stephen's Bock",9.68
"Tasty Fairy Tavern","Hopportunity Knocks",9.99
"Tasty Fairy Tavern","Old Growth Imperial Stout",9.68
"Tasty Fairy Tavern","Amstel Gold",9.99
"Tasty Fairy Tavern","Hop Hash",8.55
"Tasty Fairy Tavern","Amstel Lentebock",3.85
"Tasty Fairy Tavern","Dry Hop Red",5.39
"Teeny Gauntlet Bar","Orca Porter",6.16
"Teeny Gauntlet Bar","Emerald Ale",9.99
"Teeny Gauntlet Bar","Caldera Ginger Beer",6.16
"Teeny Gauntlet Bar","Pacific Pilsner",9.99
"Teeny Gauntlet Bar","Caldera IPA",6.16
"Teeny Gauntlet Bar","Caldera Pale Ale",5.79
"Thundering Table Inn","Amstel Bright",3.86
"Thundering Table Inn","Emerald Ale",9.99
"Thundering Table Inn","Caldera Ginger Beer",6.16
"Thundering Table Inn","Pacific Pilsner",9.99
"Thundering Table Inn","Caldera IPA",6.16
"Thundering Table Inn","Pumpkin Ale",9.99
"Thundering Table Inn","Kirner Pils Premium",6.16
"Thundering Table Inn",Hefeweizen,9.99
"Thundering Table Inn","Inspiration Ale",9.99
"Triangular Pegasus Inn","Holiday Trappist Style Ale",9.99
"Triangular Pegasus Inn","Old Oakland Ale",7.92
"Triangular Pegasus Inn","Amstel Light",3.86
"Triangular Pegasus Inn","Cauldron Brew",3.86
"Triangular Pegasus Inn","Swamp Fox IPA",7.04
"Triangular Pegasus Inn","Sausa Pils",4.75
"Triangular Pegasus Inn","Holiday Ale",9.99
"Triangular Pegasus Inn","Lawnmower Lager",9.99
"Triangular Pegasus Inn","Blue Whale Ale",9.00
"Twelve Spider Inn","Hopportunity Knocks",9.99
"Twelve Spider Inn","Viven Porter",8.80
"Twelve Spider Inn","Ashland Amber",9.99
"Twelve Spider Inn","Coconut Porter",9.99
"Twelve Spider Inn","Southside Strong",5.39
"Twelve Spider Inn","Columbus India Pale Ale",9.64
"Twelve Spider Inn","Dry Stout",9.99
"Twelve Spider Inn",Hefeweizen,9.99
"Twelve Spider Inn","Caldera IPA",6.16
"Twelve Spider Inn","Hibiscus Ginger Beer",9.99
"Ugliest Pants Tavern","Imperial Stout",3.21
"Ugliest Pants Tavern","Schinderhannes Bock",7.04
"Ugliest Pants Tavern","Inspiration Ale",9.99
"Ugliest Pants Tavern","Dry Hop Red",5.39
"Ugliest Pants Tavern","Amstel Light",3.86
"Ugliest Pants Tavern","Caldera Pilsener Bier",7.70
"Ugliest Pants Tavern","Vas Deferens Ale",5.79
"Uneven Ants Tavern","Exotic Erotic Passion Fruit Ale",9.99
"Uneven Ants Tavern","Honey Fayre",5.39
"Uneven Ants Tavern","Dry Stout",9.99
"Uneven Ants Tavern","Pilot Rock Porter",9.24
"Uneven Ants Tavern","Ashland Amber",9.99
"Uneven Ants Tavern","Nut Brown",9.99
"Uneven Ants Tavern","Caldera Oatmeal Stout",8.55
"Uneven Ants Tavern","Hibiscus Ginger Beer",9.99
"Uneven Ants Tavern","Hop Hash",8.55
"Unusual Truffle","Amstel Lentebock",3.85
"Unusual Truffle","Grey Whale Ale",5.39
"Unusual Truffle","Kirner Pils Premium",6.16
"Unusual Truffle","Pilot Rock Porter",9.24
"Unusual Truffle","Hopportunity Knocks",9.99
"Unusual Truffle","Code Blue",9.50
"Venomous River Inn","Pumpkin Ale",9.99
"Venomous River Inn","Amstel Bright",3.86
"Venomous River Inn","Lawnmower Lager",9.99
"Venomous River Inn","Blue Whale Ale",9.00
"Venomous River Inn","Newark IPA",4.75
"Venomous River Inn","North Beach Ale",4.40
"Venomous River Inn","Welsh Honey Bitter",7.70
"Venomous River Inn",Hefeweizen,9.99
"Venomous River Inn","Amstel Bock",7.72
"Venomous River Inn","Dry Stout",9.99
"Wicked Stream","Caldera Pale Ale",5.79
"Wicked Stream","Hopportunity Knocks",9.99
"Wicked Stream","Grey Whale Ale",5.39
"Wicked Stream","North Beach Ale",4.40
"Wicked Stream","The Highland Stagger",9.99
"Wicked Stream","Welsh Pride",5.28
"Wicked Stream","Leviathan Imperial Stout",9.00
"Wild Hag Bar","Amstel Light",3.86
"Wild Hag Bar",Megalodon,8.55
"Wild Hag Bar","Ashland Amber",9.99
"Wild Hag Bar","Grey Whale Ale",5.39
"Wild Hag Bar","Newark IPA",4.75
"Wild Hag Bar","Amstel Oud Bruin",5.70
"Wild Hag Bar","Caldera Pilsener Bier",7.70
"Windy Harp","Red Moon",9.00
"Windy Harp","Viven Porter",8.80
"Windy Harp","Ballz Deep Double IPA",6.16
"Windy Harp","Vas Deferens Ale",5.79
"Windy Harp","Imperial Stout",3.21
"Windy Harp","Amstel Bock",7.72
"Windy Harp","Holiday Imperial",5.39
"Windy Harp","Grey Whale Ale",5.39
"Wretched Grape Inn","Amstel Oud Bruin",5.70
"Wretched Grape Inn",Megalodon,8.55
"Wretched Grape Inn","Deviator Doppelbock",6.93
"Wretched Grape Inn","Hop Hash",8.55
"Wretched Grape Inn","Amstel Gold",9.99
"Wretched Grape Inn","Lawnmower Lager",9.99
"Wretched Grape Inn","Yellowjacket Ale",5.70
"Wretched Grape Inn","Red Moon",9.00
"Wretched Grape Inn","Inspiration Ale",9.99
"Wretched Grape Inn","Celebration Ale",3.86
"Wrong Whip Bar","Caldera Pilsener Bier",7.70
"Wrong Whip Bar","Amstel Light",3.86
"Wrong Whip Bar","Hibiscus Ginger Beer",9.99
"Wrong Whip Bar","Blue Whale Ale",9.00
"Wrong Whip Bar","Old Oakland Ale",7.92
"Wrong Whip Bar","Imperial Stout",3.21
"Wrong Whip Bar","Caldera Pale Ale",5.79
"Wrong Whip Bar","Yellowjacket Ale",5.70
"Wrong Whip Bar","Caldera Ginger Beer",6.16
"Ye Olde Lord Bar","Yellowjacket Ale",5.70
"Ye Olde Lord Bar","Newark IPA",4.75
"Ye Olde Lord Bar","St. Stephen's Bock",9.68
"Ye Olde Lord Bar","Amstel Lentebock",3.85
"Ye Olde Lord Bar","Lawnmower Lager",9.99
